
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jul/2023 12:23:03PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM410 - <b>HIPPA 820</b> -- Capitation Payment 820 Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM410 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2222          : 43836
Query Execution Time(ms)           : 71
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43836
Finished at                        : Fri Jul 14 12:23:47 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:23:47 EDT 2023
Creating test case for Row #       : 2223
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 464
Validation status                  : PASS
Short Desc                         : MGDJM440
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM440 - Deletes ICO records in "HOLD" status from the adjustment table" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM440 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2223          : 43837
Query Execution Time(ms)           : 80
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43837
Finished at                        : Fri Jul 14 12:23:50 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:23:50 EDT 2023
Creating test case for Row #       : 2224
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Validation Time(ms)                : 473
Validation status                  : PASS
Short Desc                         : MGDJM720
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM720 - <B>RECON</B> -- MCO Capitation Payment Reconciliation Report (MGD-0040-M)" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM720 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2224          : 43838
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43838
Finished at                        : Fri Jul 14 12:23:54 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:23:54 EDT 2023
Creating test case for Row #       : 2225
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : MGDJM720
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "MGDJM720 - <B>RECON</B> -- MCO Capitation Payment Reconciliation Report (MGD-0040-M)" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job MGDJM720 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2225          : 43839
Query Execution Time(ms)           : 76
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43839
Finished at                        : Fri Jul 14 12:23:57 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:23:57 EDT 2023
Creating test case for Row #       : 2226
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : ELGJD040
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD040 - ID Cards" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD040 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2226          : 43840
Query Execution Time(ms)           : 89
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43840
Finished at                        : Fri Jul 14 12:24:01 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:24:01 EDT 2023
Creating test case for Row #       : 2227
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 471
Validation status                  : PASS
Short Desc                         : ELGJD012
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD012 - Create reports from PS2 process" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD012 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2227          : 43841
Query Execution Time(ms)           : 77
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43841
Finished at                        : Fri Jul 14 12:24:06 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:24:06 EDT 2023
Creating test case for Row #       : 2228
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 468
Validation status                  : PASS
Short Desc                         : ELGJD017
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD017 - Member Linking -Unlink Reports" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD017 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2228          : 43842
Query Execution Time(ms)           : 78
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43842
Finished at                        : Fri Jul 14 12:24:10 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:24:10 EDT 2023
Creating test case for Row #       : 2229
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 445
Validation status                  : PASS
Short Desc                         : ELGJD017
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD017 - Member Linking -Unlink Reports" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD017 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2229          : 43843
Query Execution Time(ms)           : 582
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43843
Finished at                        : Fri Jul 14 12:24:14 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:24:14 EDT 2023
Creating test case for Row #       : 2230
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 437
Validation status                  : PASS
Short Desc                         : ELGJD070
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD070 - Create PSFE flat file extract" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD070 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2230          : 43844
Query Execution Time(ms)           : 70
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43844
Finished at                        : Fri Jul 14 12:24:18 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:24:18 EDT 2023
Creating test case for Row #       : 2231
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : ELGJD070
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD070 - Create PSFE flat file extract" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD070 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2231          : 43845
Query Execution Time(ms)           : 59
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43845
Finished at                        : Fri Jul 14 12:24:22 EDT 2023
****************************************************
Started at                         : Fri Jul 14 12:24:22 EDT 2023
Creating test case for Row #       : 2232
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Validation Time(ms)                : 451
Validation status                  : PASS
Short Desc                         : ELGJD045
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Verify Job: "ELGJD045 - Patient Liability Adjustment Process" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job.  If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job ELGJD045 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2232          : 43846
Query Execution Time(ms)           : 84
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 43846
Finished at                        : Fri Jul 14 12:24:26 EDT 2023
*****************************************************************
Started at                         : Fri Jul 14 12:24:26 EDT 2023
Creating test case for Row #       : 2233
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 1008
Validation status                  : PASS
Short Desc                         : ELGJD045
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
