
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jul/2023 01:30:53PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Short Desc                         : PRVJD011
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD011 - Produce Daily Provider Flexible Listing Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD011 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2489          : 44119
Query Execution Time(ms)           : 78
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44119
Finished at                        : Mon Jul 24 13:31:11 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:11 EDT 2023
Creating test case for Row #       : 2490
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 452
Validation status                  : PASS
Short Desc                         : PRVJW012
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW012 - Produce Weekly Report On HCFA (OSCAR)" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW012 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2490          : 44120
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44120
Finished at                        : Mon Jul 24 13:31:14 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:14 EDT 2023
Creating test case for Row #       : 2491
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : PRVJR015
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJR015 - Produce On-Request Report Listing of Providers by FEIN/SSN" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJR015 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2491          : 44121
Query Execution Time(ms)           : 119
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44121
Finished at                        : Mon Jul 24 13:31:17 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:17 EDT 2023
Creating test case for Row #       : 2492
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 379
Validation status                  : PASS
Short Desc                         : PRVJR016
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJR016 - Produce On-Request Report Listing of Providers by License/Certification Number" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJR016 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2492          : 44122
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44122
Finished at                        : Mon Jul 24 13:31:20 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:20 EDT 2023
Creating test case for Row #       : 2493
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 373
Validation status                  : PASS
Short Desc                         : PRVJM500
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM500 - Inactive Provider Report and Update" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM500 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2493          : 44123
Query Execution Time(ms)           : 77
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44123
Finished at                        : Mon Jul 24 13:31:23 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:23 EDT 2023
Creating test case for Row #       : 2494
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 386
Validation status                  : PASS
Short Desc                         : PRVJM500
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM500 - Inactive Provider Report and Update" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM500 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2494          : 44124
Query Execution Time(ms)           : 57
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44124
Finished at                        : Mon Jul 24 13:31:26 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:26 EDT 2023
Creating test case for Row #       : 2495
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 392
Validation status                  : PASS
Short Desc                         : PRVJD210
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD210 - Provider Mass Rate Increase" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD210 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2495          : 44125
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44125
Finished at                        : Mon Jul 24 13:31:29 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:29 EDT 2023
Creating test case for Row #       : 2496
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 427
Validation status                  : PASS
Short Desc                         : PRVJD300
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJD300 - Newly Enrolled Provider Daily Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJD300 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2496          : 44126
Query Execution Time(ms)           : 65
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44126
Finished at                        : Mon Jul 24 13:31:32 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:32 EDT 2023
Creating test case for Row #       : 2497
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : PRVJM017
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM017 - Provider Cross Reference By CLIA" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM017 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2497          : 44127
Query Execution Time(ms)           : 68
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44127
Finished at                        : Mon Jul 24 13:31:35 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:35 EDT 2023
Creating test case for Row #       : 2498
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 429
Validation status                  : PASS
Short Desc                         : PRVJM017
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM017 - Provider Cross Reference By CLIA" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM017 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2498          : 44128
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44128
Finished at                        : Mon Jul 24 13:31:38 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:38 EDT 2023
Creating test case for Row #       : 2499
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : PRVJW530
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW530 - Provider Weekly Table Audits" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW530 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2499          : 44129
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44129
Finished at                        : Mon Jul 24 13:31:41 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:41 EDT 2023
Creating test case for Row #       : 2500
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 400
Validation status                  : PASS
Short Desc                         : PRVJW530
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW530 - Provider Weekly Table Audits" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW530 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2500          : 44130
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44130
Finished at                        : Mon Jul 24 13:31:44 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:44 EDT 2023
Creating test case for Row #       : 2501
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 410
Validation status                  : PASS
Short Desc                         : PRVJ9014
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJ9014 - Contract Recertification Letters" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJ9014 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2501          : 44131
Query Execution Time(ms)           : 69
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44131
Finished at                        : Mon Jul 24 13:31:47 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:47 EDT 2023
Creating test case for Row #       : 2502
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 415
Validation status                  : PASS
Short Desc                         : PRVJM400
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJM400 - License Expiration Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJM400 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2502          : 44132
Query Execution Time(ms)           : 73
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44132
Finished at                        : Mon Jul 24 13:31:50 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:50 EDT 2023
Creating test case for Row #       : 2503
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 416
Validation status                  : PASS
Short Desc                         : PRVJW314
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW314 - MMARS Provider/Vendor Update Report" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW314 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2503          : 44133
Query Execution Time(ms)           : 62
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44133
Finished at                        : Mon Jul 24 13:31:53 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:53 EDT 2023
Creating test case for Row #       : 2504
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 49
Validation Time(ms)                : 438
Validation status                  : PASS
Short Desc                         : PRVJW501
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
Owner                              : PRANITH GATTU
Grouping                           : Batch
Long Desc                          : Verify "Job: PRVJW501 - Weekly Enrollment Tracking Reports" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PRVJW501 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 2504          : 44134
Query Execution Time(ms)           : 85
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 44134
Finished at                        : Mon Jul 24 13:31:56 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 13:31:56 EDT 2023
Creating test case for Row #       : 2505
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 412
Validation status                  : PASS
Short Desc                         : PRVJ9040
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 953
