
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 04/Mar/2025 11:13:21AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
Short Desc                            : CT C, delay reason code is 1, days BETWEEN 95 and 533 days
Env                                   : 7
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 337
Owner                                 : RAHUL YALAMANCHILI
Grouping                              : CLAIMS PROCESSING
Long Desc                             : Submit a CT C, with the delay reason code is 1, 4 or 8 and the day span between the claim header last date of service and the ICN date < 95
Expected Results                      : Do not set edit 818
Test Case ID for Row 5899             : 48382
Requirement ID                        : 38254.01.001
Requirement Type                      : Batch-Claims Engine
SAK Requirement Type                  : 13
Requirement linked for test case      : 48382
Notebook                              : CY25-2
Business Function                     : CY25-2
Notebook/BF linked for test case      : 48382
Finished at                           : Tue Mar 04 11:13:52 EST 2025
*****************************************************************
Started at                            : Tue Mar 04 11:13:52 EST 2025
Creating test case for Row #          : 5900
Validation Time(ms)                   : 357
TC Validation status                  : PASS
Short Desc                            : CT A , Special handling code
Env                                   : 7
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 337
Owner                                 : RAHUL YALAMANCHILI
Grouping                              : CLAIMS PROCESSING
Long Desc                             : Submit a CT A  with a special handling code AND The special handling code is valid in the t_cde_special_handle table AND The code is in the 90 Day Waiver group (group 200)
Expected Results                      : Post edit 818
Test Case ID for Row 5900             : 48383
Requirement ID                        : 38254.01.001
Requirement Type                      : Batch-Claims Engine
SAK Requirement Type                  : 13
Requirement linked for test case      : 48383
Notebook                              : CY25-2
Business Function                     : CY25-2
Notebook/BF linked for test case      : 48383
Finished at                           : Tue Mar 04 11:13:56 EST 2025
*****************************************************************
Started at                            : Tue Mar 04 11:13:56 EST 2025
Creating test case for Row #          : 5901
Validation Time(ms)                   : 465
TC Validation status                  : PASS
Short Desc                            : CT O, delay reason code is 1, days BETWEEN 95 and 533 days
Env                                   : 7
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 337
Owner                                 : RAHUL YALAMANCHILI
Grouping                              : CLAIMS PROCESSING
Long Desc                             : Submit a CT O, with the delay reason code is 1, 4 or 8 and the day span between the claim header last date of service and the ICN date is BETWEEN 95 and 533 days.
Expected Results                      : Do not set edit 818
Test Case ID for Row 5901             : 48384
Requirement ID                        : 38254.01.001
Requirement Type                      : Batch-Claims Engine
SAK Requirement Type                  : 13
Requirement linked for test case      : 48384
Notebook                              : CY25-2
Business Function                     : CY25-2
Notebook/BF linked for test case      : 48384
Finished at                           : Tue Mar 04 11:14:01 EST 2025
****************************************************
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 04/Mar/2025 11:14:01AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

