
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jun/2023 10:32:35AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Member') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Grouping Validation                : Verify Grouping for the Test case
Validation Time(ms)                : 447
Validation status                  : FAIL
Finished at                        : Wed Jun 14 10:32:43 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:32:43 EDT 2023
Creating test case for Row #       : 1975
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Member') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Grouping Validation                : Verify Grouping for the Test case
Validation Time(ms)                : 429
Validation status                  : FAIL
Finished at                        : Wed Jun 14 10:32:43 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:32:43 EDT 2023
Creating test case for Row #       : 1976
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Member') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Grouping Validation                : Verify Grouping for the Test case
Validation Time(ms)                : 436
Validation status                  : FAIL
Finished at                        : Wed Jun 14 10:32:44 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:32:44 EDT 2023
Creating test case for Row #       : 1977
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Member') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Grouping Validation                : Verify Grouping for the Test case
Validation Time(ms)                : 455
Validation status                  : FAIL
Finished at                        : Wed Jun 14 10:32:44 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:32:44 EDT 2023
Creating test case for Row #       : 1978
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Member') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Grouping Validation                : Verify Grouping for the Test case
Validation Time(ms)                : 467
Validation status                  : FAIL
Finished at                        : Wed Jun 14 10:32:45 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 14/Jun/2023 10:32:45AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
