
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Dec/2024 09:12:22AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
Test Case ID for Row 5733             : 48062
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48062
Finished at                           : Fri Dec 13 09:12:51 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:51 EST 2024
Creating test case for Row #          : 5734
Validation Time(ms)                   : 523
TC Validation status                  : PASS
Short Desc                            : CLMJ2003
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJ2003 - Date Of Receipt To Date Of Suspension" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJ2003 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5734             : 48063
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48063
Finished at                           : Fri Dec 13 09:12:55 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:55 EST 2024
Creating test case for Row #          : 5735
Validation Time(ms)                   : 522
TC Validation status                  : PASS
Short Desc                            : CLMJD027
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD027 - Adjudicated Claim Daily Exception Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD027 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5735             : 48064
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48064
Finished at                           : Fri Dec 13 09:12:59 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:12:59 EST 2024
Creating test case for Row #          : 5736
Validation Time(ms)                   : 534
TC Validation status                  : PASS
Short Desc                            : CLMJD029
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD029 - Claims GPCS Interface Errors Log Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD029 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5736             : 48065
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48065
Finished at                           : Fri Dec 13 09:13:03 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:03 EST 2024
Creating test case for Row #          : 5737
Validation Time(ms)                   : 528
TC Validation status                  : PASS
Short Desc                            : CLMJD052
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD052 - Claim Submission Statistics Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD052 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5737             : 48066
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48066
Finished at                           : Fri Dec 13 09:13:07 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:07 EST 2024
Creating test case for Row #          : 5738
Validation Time(ms)                   : 553
TC Validation status                  : PASS
Short Desc                            : CLMJD210
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD210 - Multiple Provider Mass Rate Adjustments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD210 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5738             : 48067
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48067
Finished at                           : Fri Dec 13 09:13:10 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:10 EST 2024
Creating test case for Row #          : 5739
Validation Time(ms)                   : 554
TC Validation status                  : PASS
Short Desc                            : CLMJD211
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD211 - Single Provider Mass Rate Adjustments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD211 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5739             : 48068
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48068
Finished at                           : Fri Dec 13 09:13:14 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:14 EST 2024
Creating test case for Row #          : 5740
Validation Time(ms)                   : 544
TC Validation status                  : PASS
Short Desc                            : CLMJD300
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD300 - Daemon Process to Kick Off Sendclms" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD300 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5740             : 48069
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48069
Finished at                           : Fri Dec 13 09:13:17 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:17 EST 2024
Creating test case for Row #          : 5741
Validation Time(ms)                   : 542
TC Validation status                  : PASS
Short Desc                            : CLMJD415
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD415 - Reprocess Request Update" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD415 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5741             : 48070
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48070
Finished at                           : Fri Dec 13 09:13:21 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:21 EST 2024
Creating test case for Row #          : 5742
Validation Time(ms)                   : 512
TC Validation status                  : PASS
Short Desc                            : CLMJD416
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJD416 - Mass Adj Request Update" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJD416 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5742             : 48071
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48071
Finished at                           : Fri Dec 13 09:13:25 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:25 EST 2024
Creating test case for Row #          : 5743
Validation Time(ms)                   : 566
TC Validation status                  : PASS
Short Desc                            : CLMJDA01
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDA01 - Create audit driver tables" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDA01 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5743             : 48072
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48072
Finished at                           : Fri Dec 13 09:13:28 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:28 EST 2024
Creating test case for Row #          : 5744
Validation Time(ms)                   : 539
TC Validation status                  : PASS
Short Desc                            : CLMJDA99
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDA99 - Remove Adjusted Claims" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDA99 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5744             : 48073
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48073
Finished at                           : Fri Dec 13 09:13:32 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:32 EST 2024
Creating test case for Row #          : 5745
Validation Time(ms)                   : 504
TC Validation status                  : PASS
Short Desc                            : CLMJDADJD
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDADJD - TPL History Only Adjustment" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDADJD runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5745             : 48074
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48074
Finished at                           : Fri Dec 13 09:13:35 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:35 EST 2024
Creating test case for Row #          : 5746
Validation Time(ms)                   : 503
TC Validation status                  : PASS
Short Desc                            : CLMJDATP
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDATP - ATP/PAPE Void and Mass Adjustments" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDATP runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5746             : 48075
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48075
Finished at                           : Fri Dec 13 09:13:39 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:39 EST 2024
Creating test case for Row #          : 5747
Validation Time(ms)                   : 533
TC Validation status                  : PASS
Short Desc                            : CLMJDDBG
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify Job: CLMJDDBG - Spenddown Utilization" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>"
Expected Results                      : Verify job CLMJDDBG runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5747             : 48076
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48076
Finished at                           : Fri Dec 13 09:13:42 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:42 EST 2024
Creating test case for Row #          : 5748
Validation Time(ms)                   : 538
TC Validation status                  : PASS
Short Desc                            : CLMJDJWT
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDJWT - CLMJDJWT" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDJWT runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5748             : 48077
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48077
Finished at                           : Fri Dec 13 09:13:46 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:46 EST 2024
Creating test case for Row #          : 5749
Validation Time(ms)                   : 515
TC Validation status                  : PASS
Short Desc                            : CLMJDM_PROV_RATE
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDM_PROV_RATE - Call the adjustment routine for claims Mass Adjustment requests." runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDM_PROV_RATE runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5749             : 48078
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48078
Finished at                           : Fri Dec 13 09:13:49 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:49 EST 2024
Creating test case for Row #          : 5750
Validation Time(ms)                   : 511
TC Validation status                  : PASS
Short Desc                            : CLMJDPRM
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDPRM - Predictive Modeling Monitor" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDPRM runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5750             : 48079
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48079
Finished at                           : Fri Dec 13 09:13:53 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:53 EST 2024
Creating test case for Row #          : 5751
Validation Time(ms)                   : 534
TC Validation status                  : PASS
Short Desc                            : CLMJDR02
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDR02 - Batch job to recycle suspended claims" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDR02 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5751             : 48080
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48080
Finished at                           : Fri Dec 13 09:13:56 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:13:56 EST 2024
Creating test case for Row #          : 5752
Validation Time(ms)                   : 531
TC Validation status                  : PASS
Short Desc                            : CLMJDRGER
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDRGER - Claims Region Error Report" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDRGER runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5752             : 48081
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48081
Finished at                           : Fri Dec 13 09:14:00 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:00 EST 2024
Creating test case for Row #          : 5753
Validation Time(ms)                   : 529
TC Validation status                  : PASS
Short Desc                            : CLMJDRST
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify Job: CLMJDRST - Spenddown Utilization" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>"
Expected Results                      : Verify job CLMJDRST runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5753             : 48082
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48082
Finished at                           : Fri Dec 13 09:14:04 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:04 EST 2024
Creating test case for Row #          : 5754
Validation Time(ms)                   : 533
TC Validation status                  : PASS
Short Desc                            : CLMJDSHMC
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDSHMC - Update claims shared memory config file" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDSHMC runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5754             : 48083
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48083
Finished at                           : Fri Dec 13 09:14:07 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:07 EST 2024
Creating test case for Row #          : 5755
Validation Time(ms)                   : 529
TC Validation status                  : PASS
Short Desc                            : CLMJDSHML
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJDSHML - Load Shared Memory for Claims" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJDSHML runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5755             : 48084
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48084
Finished at                           : Fri Dec 13 09:14:11 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:11 EST 2024
Creating test case for Row #          : 5756
Validation Time(ms)                   : 507
TC Validation status                  : PASS
Short Desc                            : CLMJM921
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify Job: CLMJM921 - Spenddown Utilization" runs successfully without fail. <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>"
Expected Results                      : Verify job CLMJM921 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5756             : 48086
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48086
Finished at                           : Fri Dec 13 09:14:14 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:14 EST 2024
Creating test case for Row #          : 5757
Validation Time(ms)                   : 521
TC Validation status                  : PASS
Short Desc                            : CLMJMA00
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJMA00 - Adjustment Request Update" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJMA00 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5757             : 48087
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48087
Finished at                           : Fri Dec 13 09:14:18 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:18 EST 2024
Creating test case for Row #          : 5758
Validation Time(ms)                   : 503
TC Validation status                  : PASS
Short Desc                            : CLMJMACF
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJMACF - Mass Adjustment File Upload" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJMACF runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5758             : 48088
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48088
Finished at                           : Fri Dec 13 09:14:21 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:21 EST 2024
Creating test case for Row #          : 5759
Validation Time(ms)                   : 489
TC Validation status                  : PASS
Short Desc                            : CLMJMACR
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJMACR - Mass Adjustment Claim Select" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJMACR runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5759             : 48089
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48089
Finished at                           : Fri Dec 13 09:14:25 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:25 EST 2024
Creating test case for Row #          : 5760
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : CLMJMACV
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJMACV - Mass Void File Upload" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJMACV runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5760             : 48090
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48090
Finished at                           : Fri Dec 13 09:14:29 EST 2024
*****************************************************************
Started at                            : Fri Dec 13 09:14:29 EST 2024
Creating test case for Row #          : 5761
Validation Time(ms)                   : 507
TC Validation status                  : PASS
Short Desc                            : CLMJRAPG
Env                                   : M
Subsystem                             : Claims Adjudication and Pricing
SAK Participant                       : 960
Owner                                 : USHA RAMINENI
Grouping                              : Batch
Long Desc                             : Verify "Job: CLMJRAPG - APG Pricing" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                      : Verify job CLMJRAPG runs successfully without fail. Verify job log is generated.
Test Case ID for Row 5761             : 48091
Notebook                              : AWSMigration
Business Function                     : AWS Batch
Notebook/BF linked for test case      : 48091
Finished at                           : Fri Dec 13 09:14:32 EST 2024
*****************************************************************
