
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 15/Jun/2023 09:59:55AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 451
Validation status                  : PASS
Short Desc                         : Disability hierarchy_2
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create member with cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands data stored in the DB from HIX.Step 2: Send transactions from MHO with the same values stored in the DB for the 6 disability fields for the same member.Step 3: Send transactions from HIX with different values than what is stored for 3 of the 6 fields for the same member.
Expected Results                   : Step 1:DB:- disability values stored in the database and agency stored as HIX for each disability fieldStep 2:- No changes to disability values stored- Agency is updated to MHOStep 3:- Values are updated for the fields where different values were sent. - No changes to the values for fields where same values were sent.- Agency is updated to HIX for all 6 disability fields.
Test Case ID for Row 1983          : 43385
Query Execution Time(ms)           : 112
Requirement ID                     : 36647.01.015
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43385
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43385
Finished at                        : Thu Jun 15 10:00:26 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:26 EDT 2023
Creating test case for Row #       : 1984
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 411
Validation status                  : PASS
Short Desc                         : Blank/null Disability-New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction for new MHO member with cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands value as blank/space.
Expected Results                   : DB:- No records created in the database for all 6 fields.
Test Case ID for Row 1984          : 43386
Query Execution Time(ms)           : 55
Requirement ID                     : 36647.01.020
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43386
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43386
Finished at                        : Thu Jun 15 10:00:30 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:30 EDT 2023
Creating test case for Row #       : 1985
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 454
Validation status                  : PASS
Short Desc                         : Blank/null Disability- Existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create existing MHO or HIX member with cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands data stored in the database.Step 2: Send transaction for the same member from MHO with all disability field values as blank/space.Step 3: Send transaction for the same member from HIX with all disability field values as blank/space.
Expected Results                   : Step 1:DB:- Disability values and agency stored in the database for each disability field.Step 2:DB:- No updates made in the database for all 6 fields. Step 3:DB:- No updates made in the database for all 6 fields.
Test Case ID for Row 1985          : 43387
Query Execution Time(ms)           : 60
Requirement ID                     : 36647.01.020
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43387
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43387
Finished at                        : Thu Jun 15 10:00:35 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:35 EDT 2023
Creating test case for Row #       : 1986
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 410
Validation status                  : PASS
Short Desc                         : No Disability fields-New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction for new HIX member WITHOUT cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands fields
Expected Results                   : DB:- No records created in the database for all 6 fields.
Test Case ID for Row 1986          : 43388
Query Execution Time(ms)           : 54
Requirement ID                     : 36647.01.020
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43388
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43388
Finished at                        : Thu Jun 15 10:00:39 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:39 EDT 2023
Creating test case for Row #       : 1987
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : No Disability fields- Existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create existing MHO or HIX member with cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands data stored in the database.Step 2: Send transaction for the same member from MHO WITHOUT the disability fields.Step 3: Send transaction for the same member from HIX WITHOUT the disability fields
Expected Results                   : Step 1:DB:- Disability values and agency stored in the database for each disability field.Step 2:DB:- No updates made in the database for all 6 fields. Step 3:DB:- No updates made in the database for all 6 fields.
Test Case ID for Row 1987          : 43389
Query Execution Time(ms)           : 62
Requirement ID                     : 36647.01.020
Query Execution Time(ms)           : 29
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43389
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43389
Finished at                        : Thu Jun 15 10:00:44 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:44 EDT 2023
Creating test case for Row #       : 1988
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 430
Validation status                  : PASS
Short Desc                         : Invalid disability values-New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction for new MHO or HIX member with invalid values for cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands.
Expected Results                   : DB:- No updates made in the database for all 6 fields. Post eligibility response XML:- Warning message "Invalid (respective disability field) value" should be triggered for each field
Test Case ID for Row 1988          : 43390
Query Execution Time(ms)           : 56
Requirement ID                     : 36647.01.025
Query Execution Time(ms)           : 42
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43390
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43390
Finished at                        : Thu Jun 15 10:00:48 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:00:48 EDT 2023
Creating test case for Row #       : 1989
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.025') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 432
Validation status                  : PASS
Short Desc                         : Invalid disability values-Existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction for an existing MHO or HIX member with invalid values for cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands.
Expected Results                   : DB:- No updates made in the database for all 6 fields. Post eligibility response XML:- Warning message "Invalid (respective disability field) value" should be triggered for each field
Test Case ID for Row 1989          : 43391
Query Execution Time(ms)           : 76
Requirement ID                     : 36647.01.025
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43391
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43391
Finished at                        : Thu Jun 15 10:01:00 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:00 EDT 2023
Creating test case for Row #       : 1990
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.01.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 466
Validation status                  : PASS
Short Desc                         : Audit table for disability fields
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Create MHO member with cde_disability_deaf, cde_disability_blind, cde_disability_rememb, cde_disability_walking, cde_disability_dressing, cde_disability_errands data stored in the DB.Step 2: Send transactions from HIX with the same values stored in the DB for the 6 disability fields for the same member.Step 3: Send transactions from MHO with different values than what is stored for at least 1 of the 6 fields for the same member.
Expected Results                   : Step 1: - Audit table should have an insert record for each fieldStep 2: - Audit table should have an update record for each field with agency as MHO (previously stored agency)Step 3: - Audit table should have an update record for each field with agency as HIX (previously stored agency) and previously stored value for the fields where value(s) changed.
Test Case ID for Row 1990          : 43392
Query Execution Time(ms)           : 75
Requirement ID                     : 36647.01.030
Query Execution Time(ms)           : 36
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43392
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43392
Finished at                        : Thu Jun 15 10:01:05 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:05 EDT 2023
Creating test case for Row #       : 1991
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 405
Validation status                  : PASS
Short Desc                         : New written language values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate the following language values and descriptions are added to t_cde_lang_written table.Value: "BRAILL" Description: "English Braille"Value: "CHI-TR" Description: "Chinese  Traditional"Value: "CHI-SI" Description: "Chinese  Simplified"Value: "NEPALE" Description: "Nepalese"
Expected Results                   : All new languages and descriptions shown in t_cde_lang_written table and written language related data table
Test Case ID for Row 1991          : 43393
Query Execution Time(ms)           : 60
Requirement ID                     : 36647.02.001
Query Execution Time(ms)           : 35
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43393
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43393
Finished at                        : Thu Jun 15 10:01:09 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:09 EDT 2023
Creating test case for Row #       : 1992
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 450
Validation status                  : PASS
Short Desc                         : Test all new language vlaues
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create new members with the following data.1) Written language: BRAILL, Spoken language: C-MAND, multiple race and ethnicity values.2) Written: CHI-TR, Spoken: C-CANT, multiple ethnicity values inclusive of AM-IND3) Written: CHI-SI, Spoken: NEPALE4) Written: NEPALE, Spoken: NEPALE
Expected Results                   : All new written and spoken language values accepted by the system and stored in both t_re_base and t_re_addl_demo table and displayed on Member Information panel.
Test Case ID for Row 1992          : 43394
Query Execution Time(ms)           : 69
Requirement ID                     : 36647.02.001
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43394
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43394
Finished at                        : Thu Jun 15 10:01:13 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:13 EDT 2023
Creating test case for Row #       : 1993
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.02.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 439
Validation status                  : PASS
Short Desc                         : Written language hierarchy_1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Send txn from SSA with with one of the new written language values.Step 2: Send txn from DSS (same level) for the same member with the same written language value.Step 3: Send txn from DTA (lower) for the same member with the same written language value.Step 4: Send txn from HIX (higher) for the same member with the same written language value.
Expected Results                   : Step 1: - New written language value stored in t_re_addl_demo and t_re_base table with agency as SSA. Same value displayed on Member Information panel. Insert record added to audit table. Step 2: - Written language value remains the same in t_re_addl_demo and t_re_base table, but agency updated to DSS. Update record for written langauge added to audit table for SSA. No updates on Member Information panelStep 3: - No updates to written language field in t_re_addl_demo, t_re_base and audit table. Value and agency remains the same and no changes to Member Information panel.Step 4: - Written language value remains the same in t_re_addl_demo and t_re_base table, but agency updated to HIX. Update record for written langauge added to audit table for DSS. No updates on Member Information panel, agency updated to HIX
Test Case ID for Row 1993          : 43395
Query Execution Time(ms)           : 55
Requirement ID                     : 36647.02.010
Query Execution Time(ms)           : 38
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43395
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43395
Finished at                        : Thu Jun 15 10:01:18 EDT 2023
****************************************************
Started at                         : Thu Jun 15 10:01:18 EDT 2023
Creating test case for Row #       : 1994
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36647.02.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 421
Validation status                  : PASS
Short Desc                         : Written language hierarchy_2
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Step 1: Send txn from SSA with with one of the new written language values.Step 2: Send txn from DMH (same level) for the same member with a different written language value.Step 3: Send txn from DYS (lower) for the same member with a different written language value.Step 4: Send txn from MHO (higher) for the same member with a different written language.
Expected Results                   : Step 1: - New written language value stored in t_re_addl_demo and t_re_base table with agency as SSA. Same value displayed on Member Information panel. Insert record added to audit table. Step 2: - Written language value and agency are updated in t_re_addl_demo and t_re_base table. Same value is updated on Member Information panel. Update record for written language added to audit table with SSA and previously stored value.Step 3: - No updates to written language field in the database or Member Information panel, value and agency remains the sameStep 4: -  Written language value and agency are updated in t_re_addl_demo and t_re_base table. Same value is updated on Member Information panel. Update record for written language added to audit table with DMH and previously stored value.
Test Case ID for Row 1994          : 43396
Query Execution Time(ms)           : 63
Requirement ID                     : 36647.02.010
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43396
Notebook                           : Project24.01
