
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 20/Jun/2023 09:59:40AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 494
Validation status                  : PASS
Short Desc                         : amt_peti with no amount
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send negative amt_peti field for an existing MHO member who doesn't have value in database.
Expected Results                   : Verify T_RE_BASE, value '0' should be displayed for AMT_PETI.
Test Case ID for Row 2075          : 43543
Query Execution Time(ms)           : 54
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 28
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43543
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43543
Finished at                        : Tue Jun 20 10:00:41 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:41 EDT 2023
Creating test case for Row #       : 2076
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 463
Validation status                  : PASS
Short Desc                         : non-MHO amt_peti existing member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send without amt_peti field for existing non-MHO member that already has a PETI amount in database.
Expected Results                   : Verify T_RE_BASE, existing value should be retained for AMT_PETI.
Test Case ID for Row 2076          : 43544
Query Execution Time(ms)           : 55
Requirement ID                     : 36536.01.004
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43544
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43544
Finished at                        : Tue Jun 20 10:00:47 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:47 EDT 2023
Creating test case for Row #       : 2077
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 486
Validation status                  : PASS
Short Desc                         : non-MHO amt_peti new member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send without amt_peti field for a new non-MHO member.
Expected Results                   : Verify T_RE_BASE, value '0' should be displayed for AMT_PETI.
Test Case ID for Row 2077          : 43545
Query Execution Time(ms)           : 78
Requirement ID                     : 36536.01.004
Query Execution Time(ms)           : 29
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43545
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43545
Finished at                        : Tue Jun 20 10:00:56 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:00:56 EDT 2023
Creating test case for Row #       : 2078
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 486
Validation status                  : PASS
Short Desc                         : More than 8 charc amt_peti field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field more than 8 digits for a new MHO member. Eg 1000000.00
Expected Results                   : Verify T_RE_BASE, value '0' should be displayed for AMT_PETI.
Test Case ID for Row 2078          : 43546
Query Execution Time(ms)           : 64
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 23
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43546
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43546
Finished at                        : Tue Jun 20 10:01:04 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:01:04 EDT 2023
Creating test case for Row #       : 2079
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 534
Validation status                  : PASS
Short Desc                         : More than 8 charc amt_peti field existing MHO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field with more than 8 digits for an existing MHO member already has a value in database.Eg 1000000.00
Expected Results                   : verify T_RE_BASE, existing value should be retained for AMT_PETI.
Test Case ID for Row 2079          : 43547
Query Execution Time(ms)           : 61
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43547
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43547
Finished at                        : Tue Jun 20 10:01:20 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:01:20 EDT 2023
Creating test case for Row #       : 2080
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 655
Validation status                  : PASS
Short Desc                         : Peti amount with value '0'
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field with value '0' for a new MHO member.
Expected Results                   : Verify T_RE_BASE, value '0' should be displayed for AMT_PETI.
Test Case ID for Row 2080          : 43548
Query Execution Time(ms)           : 103
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43548
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43548
Finished at                        : Tue Jun 20 10:01:41 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:01:41 EDT 2023
Creating test case for Row #       : 2081
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 786
Validation status                  : PASS
Short Desc                         : Existing MHO amt_peti with existing value
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field with value '0' for an existing MHO member that already has a PETI amount in database.
Expected Results                   : verify T_RE_BASE, existing value for AMT_PETI should be replaced with '0'.
Test Case ID for Row 2081          : 43549
Query Execution Time(ms)           : 106
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 97
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43549
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43549
Finished at                        : Tue Jun 20 10:02:02 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:02:02 EDT 2023
Creating test case for Row #       : 2082
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 713
Validation status                  : PASS
Short Desc                         : amt_peti field blank
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field with no value for a new MHO member.
Expected Results                   : Verify T_RE_BASE, value '0' should be displayed for AMT_PETI.
Test Case ID for Row 2082          : 43550
Query Execution Time(ms)           : 90
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 35
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43550
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43550
Finished at                        : Tue Jun 20 10:02:24 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:02:24 EDT 2023
Creating test case for Row #       : 2083
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 500
Validation status                  : PASS
Short Desc                         : amt_peti field blank existing MHO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field with no value for an existing MHO member that already has a PETI amount in database.
Expected Results                   : verify T_RE_BASE, existing value should be retained for AMT_PETI.
Test Case ID for Row 2083          : 43551
Query Execution Time(ms)           : 77
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43551
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43551
Finished at                        : Tue Jun 20 10:02:32 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:02:32 EDT 2023
Creating test case for Row #       : 2084
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 536
Validation status                  : PASS
Short Desc                         : amt_peti field 8 characters
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field of 8 digits (2 characters after decimal)for a new MHO member.
Expected Results                   : Verify T_RE_BASE, valid value for AMT_PETI should be displayed.
Test Case ID for Row 2084          : 43552
Query Execution Time(ms)           : 57
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43552
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43552
Finished at                        : Tue Jun 20 10:02:39 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:02:39 EDT 2023
Creating test case for Row #       : 2085
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 551
Validation status                  : PASS
Short Desc                         : amt_peti field 8 characters existing MHO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send  amt_peti field of 8 digits (2 characters after decimal) for an existing MHO member.
Expected Results                   : Verify T_RE_BASE, new valid value for AMT_PETI should replace the existing value.
Test Case ID for Row 2085          : 43553
Query Execution Time(ms)           : 70
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 31
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43553
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43553
Finished at                        : Tue Jun 20 10:02:47 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:02:47 EDT 2023
Creating test case for Row #       : 2086
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 549
Validation status                  : PASS
Short Desc                         : amt_peti without decimal
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send amt_peti field  without decimal for a new MHO member. Eg $250
Expected Results                   : Verify T_RE_BASE, valid value for AMT_PETI should be displayed. Eg, $250.00
Test Case ID for Row 2086          : 43554
Query Execution Time(ms)           : 71
Requirement ID                     : 36536.01.001
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43554
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43554
Finished at                        : Tue Jun 20 10:02:56 EDT 2023
****************************************************
Started at                         : Tue Jun 20 10:02:56 EDT 2023
Creating test case for Row #       : 2087
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36536.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 493
Validation status                  : PASS
Short Desc                         : warning message -non-MHO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Send non-MHO file for a new member having valid amt_peti field.
Expected Results                   : The expected warning message is displayed 'Eligibility source not authorized to send data in this field'.
Test Case ID for Row 2087          : 43555
Query Execution Time(ms)           : 51
Requirement ID                     : 36536.01.004
Query Execution Time(ms)           : 29
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43555
