
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 21/Jun/2023 08:42:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validation Time(ms)                : 401
Validation status                  : PASS
Short Desc                         : SCO Transitional to Community Member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : A SCO Community Transitional member has a HIPPS code on T_RE_MDS_LOC effective 10/1/23.
Expected Results                   : Member receives Transitional Rate Cell (not an Institional Rate Cell)
Test Case ID for Row 2129          : 43625
Query Execution Time(ms)           : 78
Requirement ID                     : 36269.01.018
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43625
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43625
Finished at                        : Wed Jun 21 08:42:52 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:42:52 EDT 2023
Creating test case for Row #       : 2130
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.018') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : SCO Institutional Member has NF
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : A SCO Institutional member has NF (has no HPPS code) on T_RE_MDS_LOC effective 10/01/2023
Expected Results                   : Member receives the lowest Community Rate Cell
Test Case ID for Row 2130          : 43626
Query Execution Time(ms)           : 67
Requirement ID                     : 36269.01.018
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43626
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43626
Finished at                        : Wed Jun 21 08:42:56 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:42:56 EDT 2023
Creating test case for Row #       : 2131
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.031') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 435
Validation status                  : PASS
Short Desc                         : Batch Disenrollment LTC Settings
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : For MC programs MSTDA, MFASA, CRPLA, ACOB, on the MC Program Level Maintenance panel, set Disenroll LTC to Y, Disenroll 100 Day LTC to N.
Expected Results                   : Settings are properly set.
Test Case ID for Row 2131          : 43627
Query Execution Time(ms)           : 52
Requirement ID                     : 36269.01.031
Query Execution Time(ms)           : 27
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43627
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43627
Finished at                        : Wed Jun 21 08:43:01 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:01 EDT 2023
Creating test case for Row #       : 2132
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.031') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 429
Validation status                  : PASS
Short Desc                         : Members Disenrolled for LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Find 2 members in each program, and add LTC effective immediately, as of the cycle date.
Expected Results                   : All eight members are auto disenrolled as of 1 day before the LTC admission date, including all 3 ACOB segments
Test Case ID for Row 2132          : 43628
Query Execution Time(ms)           : 50
Requirement ID                     : 36269.01.031
Query Execution Time(ms)           : 22
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43628
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43628
Finished at                        : Wed Jun 21 08:43:04 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:04 EDT 2023
Creating test case for Row #       : 2133
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.031') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 419
Validation status                  : PASS
Short Desc                         : Members Not Disenrolled for LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Find 2 members in each program MSTD, MFAS, CRPLS, MSKSC, add LTC effective immediately, as of the cycle dates.
Expected Results                   : None of these eight members are auto disenrolled.
Test Case ID for Row 2133          : 43629
Query Execution Time(ms)           : 59
Requirement ID                     : 36269.01.031
Query Execution Time(ms)           : 26
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43629
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43629
Finished at                        : Wed Jun 21 08:43:09 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:09 EDT 2023
Creating test case for Row #       : 2134
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.033') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 423
Validation status                  : PASS
Short Desc                         : SCO Demo Rpt 8500M
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Run 8500M for 9/2023 and 10/2023
Expected Results                   : Report of 9/2023 is per usual.  Report for 10/2023 reports HIPPS code for Institutional members in column CCM
Test Case ID for Row 2134          : 43630
Query Execution Time(ms)           : 57
Requirement ID                     : 36269.01.033
Query Execution Time(ms)           : 37
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43630
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43630
Finished at                        : Wed Jun 21 08:43:13 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:13 EDT 2023
Creating test case for Row #       : 2135
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.034') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 408
Validation status                  : PASS
Short Desc                         : PACE Demo Rpt 8500M
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Run 8510M for 9/2023 and 10/2023
Expected Results                   : Report of 9/2023 is per usual.  Report for 10/2023 reports HIPPS code for Institutional members in column CCM
Test Case ID for Row 2135          : 43631
Query Execution Time(ms)           : 65
Requirement ID                     : 36269.01.034
Query Execution Time(ms)           : 30
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43631
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43631
Finished at                        : Wed Jun 21 08:43:17 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:17 EDT 2023
Creating test case for Row #       : 2136
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.039') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 418
Validation status                  : PASS
Short Desc                         : SCO New Enrollments Rpt 6152M
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Enroll 3 members into SCO as of 9/1/23.  Enroll 3 members into SCO as of 10/1/23. Run 6152M for 9/2023 and 10/2023
Expected Results                   : Report of 9/2023 uses T_RE_LOC.  Report of 10/2023 uses T_RE_MDS_LOC.
Test Case ID for Row 2136          : 43632
Query Execution Time(ms)           : 55
Requirement ID                     : 36269.01.039
Query Execution Time(ms)           : 38
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43632
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43632
Finished at                        : Wed Jun 21 08:43:21 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:21 EDT 2023
Creating test case for Row #       : 2137
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.041') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 434
Validation status                  : PASS
Short Desc                         : PACE New Enrollments Rpt 6153M
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Enroll 3 members into PACE as of 9/1/23.  Enroll 3 members into PACE as of 10/1/23.Run 6153M for 9/2023 and 10/2023
Expected Results                   : Report of 9/2023 uses T_RE_LOC.  Report of 10/2023 uses T_RE_MDS_LOC.
Test Case ID for Row 2137          : 43633
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.041
Query Execution Time(ms)           : 35
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43633
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43633
Finished at                        : Wed Jun 21 08:43:25 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:25 EDT 2023
Creating test case for Row #       : 2138
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.042') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 442
Validation status                  : PASS
Short Desc                         : ICO New Enrollments Rpt 6154M
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Enroll 3 members into ICO as of 9/1/23.  Enroll 3 members into ICO as of 10/1/23.Run 6154M for 9/2023 and 10/2023
Expected Results                   : Report of 9/2023 uses T_RE_LOC.  Report of 10/2023 uses T_RE_MDS_LOC.
Test Case ID for Row 2138          : 43634
Query Execution Time(ms)           : 59
Requirement ID                     : 36269.01.042
Query Execution Time(ms)           : 38
Requirement Type                   : Reports
SAK Requirement Type               : 20
Requirement linked for test case   : 43634
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43634
Finished at                        : Wed Jun 21 08:43:29 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:29 EDT 2023
Creating test case for Row #       : 2139
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 51
Validation Time(ms)                : 445
Validation status                  : PASS
Short Desc                         : Non-CarePlus MCO Member with LOC/MMC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Non - CarePlus MCO member with LOC/MMC where member enrolled in LOC for 86 days on cycle date. Managed Care MDS start date is set to future after cycle date.
Expected Results                   : Verify trigger D1 is generated for the member.
Test Case ID for Row 2139          : 43635
Query Execution Time(ms)           : 53
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 30
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43635
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43635
Finished at                        : Wed Jun 21 08:43:33 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:33 EDT 2023
Creating test case for Row #       : 2140
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 423
Validation status                  : PASS
Short Desc                         : CarePlus MCO Member with LOC/MMC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : CarePlus MCO member with LOC/MMC where member enrolled in LOC for 86 days on cycle date. Managed Care MDS start date is set to future after cycle date.
Expected Results                   : Verify trigger DG is generated for the member.
Test Case ID for Row 2140          : 43636
Query Execution Time(ms)           : 51
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 28
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43636
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43636
Finished at                        : Wed Jun 21 08:43:37 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:37 EDT 2023
Creating test case for Row #       : 2141
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 407
Validation status                  : PASS
Short Desc                         : Non-CarePlus MCO Member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Non - CarePlus MCO member with LOC/MDS where member enrolled in LOC for 86 days on cycle date. Managed Care MDS start date is set to cycle date.
Expected Results                   : Verify trigger D1 is generated for the member.
Test Case ID for Row 2141          : 43637
Query Execution Time(ms)           : 70
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 23
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43637
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43637
Finished at                        : Wed Jun 21 08:43:41 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:41 EDT 2023
Creating test case for Row #       : 2142
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : CarePlus MCO Member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : CarePlus MCO member with LOC/MDS where member enrolled in LOC for 86 days on cycle date. Managed Care MDS start date is set to cycle date.
Expected Results                   : Verify trigger DG is generated for the member.
Test Case ID for Row 2142          : 43638
Query Execution Time(ms)           : 56
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 35
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43638
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43638
Finished at                        : Wed Jun 21 08:43:45 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:45 EDT 2023
Creating test case for Row #       : 2143
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 392
Validation status                  : PASS
Short Desc                         : Non-CarePlus MCO Member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Non - CarePlus MCO member with LOC/MDS where member enrolled in LOC for 86 days on cycle date. Managed Care MDS start date is  less than cycle date.
Expected Results                   : Verify trigger D1 is generated for the member.
Test Case ID for Row 2143          : 43639
Query Execution Time(ms)           : 52
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 26
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43639
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43639
Finished at                        : Wed Jun 21 08:43:49 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:49 EDT 2023
Creating test case for Row #       : 2144
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 411
Validation status                  : PASS
Short Desc                         : CarePlus MCO Member with LOC/MDS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : CarePlus MCO member with LOC/MDS where member enrolled in LOC for 86 days on cycle date. Managed Care MDS start date is less than cycle date.
Expected Results                   : Verify trigger DG is generated for the member.
Test Case ID for Row 2144          : 43640
Query Execution Time(ms)           : 54
Requirement ID                     : 36269.01.035
Query Execution Time(ms)           : 24
Requirement Type                   : Notice/Letter
SAK Requirement Type               : 19
Requirement linked for test case   : 43640
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43640
Finished at                        : Wed Jun 21 08:43:53 EDT 2023
****************************************************
Started at                         : Wed Jun 21 08:43:53 EDT 2023
Creating test case for Row #       : 2145
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36269.01.035') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 407
Validation status                  : PASS
