
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 02/Jun/2023 11:10:23AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 579
Validation status                  : PASS
Short Desc                         : Member not eligible for CARES during DOS
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligiblity during the DOS searched when the member is not eligible for CARES
Expected Results                   : No CARES related EVS msg should be displayed.
Test Case ID for Row 1936          : 43271
Query Execution Time(ms)           : 85
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 38
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43271
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43271
Finished at                        : Fri Jun 02 11:11:33 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:11:33 EDT 2023
Creating test case for Row #       : 1937
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 564
Validation status                  : PASS
Short Desc                         : Member not eligible for ICC during DOS
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligiblity during the DOS searched when the member is not eligible for CARES
Expected Results                   : No ICC related EVS msg should be displayed.
Test Case ID for Row 1937          : 43272
Query Execution Time(ms)           : 95
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 54
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43272
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43272
Finished at                        : Fri Jun 02 11:11:38 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:11:38 EDT 2023
Creating test case for Row #       : 1938
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 57
Validation Time(ms)                : 1143
Validation status                  : PASS
Short Desc                         : Member enrolled to CARES provider with no EVS msg
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligibility during the DOS searched when the member is eligible for CARES but there is no message configured for the provider the member is enrolled to
Expected Results                   : NO CARES EVS message should be displayed under the MC segment
Test Case ID for Row 1938          : 43273
Query Execution Time(ms)           : 338
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 34
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43273
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43273
Finished at                        : Fri Jun 02 11:11:45 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:11:45 EDT 2023
Creating test case for Row #       : 1939
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 632
Validation status                  : PASS
Short Desc                         : Member enrolled to ICC provider with no EVS msg
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligibility during the DOS searched when the member is eligible for ICC but there is no message configured for the provider the member is enrolled to
Expected Results                   : NO ICC EVS message should be displayed under the MC segment
Test Case ID for Row 1939          : 43274
Query Execution Time(ms)           : 75
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 33
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43274
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43274
Finished at                        : Fri Jun 02 11:11:50 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:11:50 EDT 2023
Creating test case for Row #       : 1940
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 547
Validation status                  : PASS
Short Desc                         : Verify no MSG triggered
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Verify no EVS messages get incorrectly triggerred for multiple transaction run, if the member has no eligibility.
Expected Results                   : No earlier EVS message should be triggered
Test Case ID for Row 1940          : 43275
Query Execution Time(ms)           : 87
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 31
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43275
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43275
Finished at                        : Fri Jun 02 11:11:56 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:11:56 EDT 2023
Creating test case for Row #       : 1941
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 311
Validation Time(ms)                : 820
Validation status                  : PASS
Short Desc                         : Verify correct MSGS are triggers for OTH
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Select the member who is eligbile for OTH plan (e.g. CSA, LTSS) during the DOS searched
Expected Results                   : The correct messages for those OTH should be triggered appropriately
Test Case ID for Row 1941          : 43276
Query Execution Time(ms)           : 80
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 40
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43276
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43276
Finished at                        : Fri Jun 02 11:12:01 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:12:01 EDT 2023
Creating test case for Row #       : 1942
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 556
Validation status                  : PASS
Short Desc                         : Member eligible for  CARES with multiple providers
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligibility during the DOS searched when the member is eligible for CARES with multiple providers
Expected Results                   : EVS message related to CARES should be displayed under the MC segment for each individual CARES providers the member is enrolled to
Test Case ID for Row 1942          : 43277
Query Execution Time(ms)           : 73
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 34
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43277
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43277
Finished at                        : Fri Jun 02 11:12:07 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:12:07 EDT 2023
Creating test case for Row #       : 1943
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 587
Validation status                  : PASS
Short Desc                         : Member eligible for  ICC with multiple providers
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check the member's eligibility during the DOS searched when the member is eligible for ICC with multiple providers
Expected Results                   : EVS message related to ICC should be displayed under the MC segment for each individual ICC providers the member is enrolled to
Test Case ID for Row 1943          : 43278
Query Execution Time(ms)           : 72
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 39
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43278
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43278
Finished at                        : Fri Jun 02 11:12:12 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:12:12 EDT 2023
Creating test case for Row #       : 1944
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 569
Validation status                  : PASS
Short Desc                         : Configure the new EVS message for CARES
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Add the new EVS message for CARES via UI panel
Expected Results                   : The NEW CARES  messages should be displayed correctly for the member who is enrolled to CARES with the specific provider
Test Case ID for Row 1944          : 43279
Query Execution Time(ms)           : 96
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 34
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43279
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43279
Finished at                        : Fri Jun 02 11:12:18 EDT 2023
****************************************************
Started at                         : Fri Jun 02 11:12:18 EDT 2023
Creating test case for Row #       : 1945
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37051.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Eligibility Verification') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project23.04') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 572
Validation status                  : PASS
Short Desc                         : Configure the new EVS message for ICC
Env                                : M
Subsystem                          : Eligibility Verification
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Add  the new EVS message for CARES via UI panel
Expected Results                   : The NEW ICC  messages should be displayed correctly for the member who is enrolled to ICC with the specific provider
Test Case ID for Row 1945          : 43280
Query Execution Time(ms)           : 79
Requirement ID                     : 37051.01.001
Query Execution Time(ms)           : 34
Requirement Type                   : Configuration
SAK Requirement Type               : 27
Requirement linked for test case   : 43280
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 43280
Finished at                        : Fri Jun 02 11:12:23 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 02/Jun/2023 11:12:24AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
Query Execution Time(ms)           : 52
