
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jun/2023 10:33:42AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Long Desc                          : Add new Aid category C4 with a proposed descritpion "INMATE FAMILY ASSISTANCE" under T_CDE_AID
Expected Results                   : Verify* New Aid Cateogiry C4 is added to T_CDE_AID* Aid Category C4 description is "INMATE FAMILY ASSISTANCE"* Aid Category C4 is not enrolled for Managed Care and does not generate MassHealth Card* Benefit plan for C4 is DOC
Test Case ID for Row 1972          : 43321
Query Execution Time(ms)           : 74
Requirement ID                     : 36288.01.001
Query Execution Time(ms)           : 37
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43321
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43321
Finished at                        : Wed Jun 14 10:33:51 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:33:51 EDT 2023
Creating test case for Row #       : 1973
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 494
Validation status                  : PASS
Short Desc                         : New Aid Category C5
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Add new Aid category C5 with a proposed descritpion "INMATE COMMONHEALTH" under T_CDE_AID
Expected Results                   : Verify* New Aid Cateogiry C5 is added to T_CDE_AID* Aid Category C5 Description is "INMATE COMMONHEALTH"* Aid Category C5 is not enrolled for Managed Care and does not generate MassHealth Card* Benefit plan for C5 is DOC.
Test Case ID for Row 1973          : 43322
Query Execution Time(ms)           : 75
Requirement ID                     : 36288.01.002
Query Execution Time(ms)           : 32
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43322
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43322
Finished at                        : Wed Jun 14 10:33:56 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:33:56 EDT 2023
Creating test case for Row #       : 1974
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 441
Validation status                  : PASS
Short Desc                         : New aid cats C4 and C5
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : New Aid cats C4 and C5 are not eligible for managed care, and no need to issue member cards.
Expected Results                   : Verify the Managed care eligibility for the aid cat C4 and C5.
Test Case ID for Row 1974          : 43323
Query Execution Time(ms)           : 63
Requirement ID                     : 36288.01.003
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43323
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43323
Finished at                        : Wed Jun 14 10:34:01 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:34:01 EDT 2023
Creating test case for Row #       : 1975
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 451
Validation status                  : PASS
Short Desc                         : CDE_AID_HIERARCHY for C4
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : CDE_AID_HIERARCHY for C4
Expected Results                   : Verify the CDE_AID_HIERARCHY for C4 is 295.
Test Case ID for Row 1975          : 43324
Query Execution Time(ms)           : 69
Requirement ID                     : 36288.01.005
Query Execution Time(ms)           : 34
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43324
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43324
Finished at                        : Wed Jun 14 10:34:05 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:34:05 EDT 2023
Creating test case for Row #       : 1976
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Validation Time(ms)                : 530
Validation status                  : PASS
Short Desc                         : CDE_AID_HIERARCHY for C5
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : CDE_AID_HIERARCHY for C5
Expected Results                   : Verify the CDE_AID_HIERARCHY for C4 is 296.
Test Case ID for Row 1976          : 43325
Query Execution Time(ms)           : 60
Requirement ID                     : 36288.01.005
Query Execution Time(ms)           : 30
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43325
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43325
Finished at                        : Wed Jun 14 10:34:10 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:34:10 EDT 2023
Creating test case for Row #       : 1977
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 525
Validation status                  : PASS
Short Desc                         : New records inserted correctly
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : New records have been insert correctly into T_CDE_AID, T_PUB_HLTH_AID tables and T_SYSTEM_KEYS table is correctly updated
Expected Results                   : Verify all the new records are correctly inserted correctly under T_CDE_AID, T_PUB_HLTH_AID tables.
Test Case ID for Row 1977          : 43326
Query Execution Time(ms)           : 62
Requirement ID                     : 36288.01.004
Query Execution Time(ms)           : 38
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43326
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43326
Finished at                        : Wed Jun 14 10:34:14 EDT 2023
****************************************************
Started at                         : Wed Jun 14 10:34:14 EDT 2023
Creating test case for Row #       : 1978
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36288.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER MAINTENANCE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 447
Validation status                  : PASS
Short Desc                         : Aid Cat C4 and C5
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify that soap server transaction for Aid Cat C4 and C5 is processed correctly
Expected Results                   : Verify rows are created in tables T_RE_ELIG and T_RE_AID_ELIG tables
Test Case ID for Row 1978          : 43327
Query Execution Time(ms)           : 60
Requirement ID                     : 36288.01.004
Query Execution Time(ms)           : 35
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43327
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43327
Finished at                        : Wed Jun 14 10:34:19 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 14/Jun/2023 10:34:19AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
