
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 16/Dec/2024 09:29:53AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
Finished at                           : Mon Dec 16 09:30:24 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:24 EST 2024
Creating test case for Row #          : 5787
Validation Time(ms)                   : 817
TC Validation status                  : PASS
Short Desc                            : Conn B/W MMIS & CNS
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : External Interfaces
Long Desc                             : Select the existing MID and enroll it to PCC program, after the MGDJDCNS batch run, notice request sent to CNS. Verify the batch logs for sent confirmation.
Expected Results                      : Logs are generated and connection is successful between the MMIS and CNS as expected.
Test Case ID for Row 5787             : 48118
Requirement ID                        : 37817-01-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48118
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48118
Finished at                           : Mon Dec 16 09:30:30 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:30 EST 2024
Creating test case for Row #          : 5788
Validation Time(ms)                   : 582
TC Validation status                  : PASS
Short Desc                            : Conn B/W MMIS & CNS
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : External Interfaces
Long Desc                             : Create the new MID and enroll it to PCC program, after the MGDJDCNS batch run, notice request sent to CNS. Verify the batch logs for sent confirmation.
Expected Results                      : Logs are generated and connection is successful between the MMIS and CNS as expected.
Test Case ID for Row 5788             : 48119
Requirement ID                        : 37817-01-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48119
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48119
Finished at                           : Mon Dec 16 09:30:35 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:35 EST 2024
Creating test case for Row #          : 5789
Validation Time(ms)                   : 852
TC Validation status                  : PASS
Short Desc                            : Over 100 Notices
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : External Interfaces
Long Desc                             : Enroll into PCCP for the 101 and above MIDs, then bulk request will be generated in multiples of 100 each. For example if the 125 MIDs are transferred to PCCP, then 100 notices will be sent as one bulk request and remaining 25 notices will be sent in second bulk request.
Expected Results                      : Case of 100 notices in each bulk request are sent as requested.
Test Case ID for Row 5789             : 48120
Requirement ID                        : 37817-01-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48120
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48120
Finished at                           : Mon Dec 16 09:30:41 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:41 EST 2024
Creating test case for Row #          : 5790
Validation Time(ms)                   : 550
TC Validation status                  : PASS
Short Desc                            : Generated State
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : External Interfaces
Long Desc                             : Generated state notification is stored in the MMIS database. Task1: Existing member Task2: New Member
Expected Results                      : Generated state notification stored in the DB as expected.
Test Case ID for Row 5790             : 48121
Requirement ID                        : 37817-05-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48121
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48121
Finished at                           : Mon Dec 16 09:30:46 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:46 EST 2024
Creating test case for Row #          : 5791
Validation Time(ms)                   : 529
TC Validation status                  : PASS
Short Desc                            : Supressed State
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : External Interfaces
Long Desc                             : Request CNS to change the Sent for Delivery state to Supressed State.Supressed state notification is stored in the MMIS database. Task1: Existing member Task2: New Member
Expected Results                      : Supressed state notification stored in the DB as expected.
Test Case ID for Row 5791             : 48122
Requirement ID                        : 37817-05-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48122
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48122
Finished at                           : Mon Dec 16 09:30:51 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:51 EST 2024
Creating test case for Row #          : 5792
Validation Time(ms)                   : 535
TC Validation status                  : PASS
Short Desc                            : Sent for Delivery
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : External Interfaces
Long Desc                             : Paper notice Sent for Delivery stored in MMIS DB, check the audit table for validation. Task1: Existing member Task2: New Member
Expected Results                      : Sent for Delivery notification is stored in DB as expected.
Test Case ID for Row 5792             : 48123
Requirement ID                        : 37817-05-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48123
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48123
Finished at                           : Mon Dec 16 09:30:55 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:55 EST 2024
Creating test case for Row #          : 5793
Validation Time(ms)                   : 540
TC Validation status                  : PASS
Short Desc                            : NotForDelivery
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : External Interfaces
Long Desc                             : Set up the data, where the notice need to be sent to the Worker and after the batch run, NotForDelivery state is stored in the MMIS database for the Worker Notice.
Expected Results                      : NotForDelivery state can be seen in the database table for the worker notice as expected.
Test Case ID for Row 5793             : 48124
Requirement ID                        : 37817-05-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48124
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48124
Finished at                           : Mon Dec 16 09:31:00 EST 2024
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 16/Dec/2024 09:31:01AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

