
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Dec/2022 07:26:19PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Started at                         : Wed Dec 07 19:26:38 EST 2022
Creating test case for Row #       : 1241
Short Desc                         : Report formatting is correct.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Report formatting is correct
Expected Results                   : Report is in correct format and shows in Mobius.
Test Case ID for Row 1241          : 42227
Associated Req ID                  : 36063.04.010
Requirement linked for test case   : 42227
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42227
Finished at                        : Wed Dec 07 19:26:41 EST 2022
****************************************************
Started at                         : Wed Dec 07 19:26:41 EST 2022
Creating test case for Row #       : 1242
Short Desc                         : Report is seperated by PIDSL.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Report is seperated by PIDSL
Expected Results                   : Member in different providers show up under the correct PIDSL.
Test Case ID for Row 1242          : 42228
Associated Req ID                  : 36063.04.010
Requirement linked for test case   : 42228
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42228
Finished at                        : Wed Dec 07 19:26:44 EST 2022
****************************************************
Started at                         : Wed Dec 07 19:26:44 EST 2022
Creating test case for Row #       : 1243
Short Desc                         : Member is in deemed status and there is a config change.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Member is in deemed status and there is a config change.
Expected Results                   : Member does not display on the report since it was only a configuration change.
Test Case ID for Row 1243          : 42229
Associated Req ID                  : 36063.04.015
Requirement linked for test case   : 42229
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42229
Finished at                        : Wed Dec 07 19:26:47 EST 2022
****************************************************
Started at                         : Wed Dec 07 19:26:47 EST 2022
Creating test case for Row #       : 1244
Short Desc                         : Member*s ICO eligibility closes and opens the same day.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Member*s ICO eligibility  closes and opens the same day.
Expected Results                   : Member does not show on report.
Test Case ID for Row 1244          : 42230
Associated Req ID                  : 36063.04.015
Requirement linked for test case   : 42230
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42230
Finished at                        : Wed Dec 07 19:26:51 EST 2022
****************************************************
Started at                         : Wed Dec 07 19:26:51 EST 2022
Creating test case for Row #       : 1245
Short Desc                         : Report 'NO DATA' on the report if there is no data.
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 640
Owner                              : MARK MERLET
Grouping                           : Batch
Long Desc                          : Report 'NO DATA' on the report if there is no data.
Expected Results                   : Report is generated with 'NO DATA' noted in the detail.
Test Case ID for Row 1245          : 42231
Associated Req ID                  : 36063.04.020
Requirement linked for test case   : 42231
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42231
Finished at                        : Wed Dec 07 19:26:54 EST 2022
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 07/Dec/2022 07:27:10PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

