
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Jan/2025 03:10:35PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
SAK Requirement Type                  : 12
Requirement linked for test case      : 48144
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 48144
Finished at                           : Tue Jan 14 15:11:08 EST 2025
*****************************************************************
Started at                            : Tue Jan 14 15:11:08 EST 2025
Creating test case for Row #          : 5802
Validation Time(ms)                   : 580
TC Validation status                  : PASS
Short Desc                            : Fix 38487 TC6 With Contiguous
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100043812071 has closed ACOB with PCCB/BH followed by contiguous CPCCB/CPBH, where the CPCCB/CPBH spans OOS date 20210813, followed by contiguous closed ACOB.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOB and CPCCB/CPBH as of 20210813, histories ACOB, create Member Date Specific 20220101 - 20220228.
Test Case ID for Row 5802             : 48145
Requirement ID                        : 36881.20.027
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48145
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 48145
Finished at                           : Tue Jan 14 15:11:14 EST 2025
*****************************************************************
Started at                            : Tue Jan 14 15:11:14 EST 2025
Creating test case for Row #          : 5803
Validation Time(ms)                   : 538
TC Validation status                  : PASS
Short Desc                            : Fix 38487 TC7
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100205841628 has closed ACOB with two contiguous CPCCB/CPBH sets where the second set spans OOS date 20220513.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOB and second CPCCB/CPBH set as of 20220513, creates Member Date Specific 20220101 - 20221031.
Test Case ID for Row 5803             : 48146
Requirement ID                        : 36881.20.027
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48146
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 48146
Finished at                           : Tue Jan 14 15:11:19 EST 2025
*****************************************************************
Started at                            : Tue Jan 14 15:11:19 EST 2025
Creating test case for Row #          : 5804
Validation Time(ms)                   : 530
TC Validation status                  : PASS
Short Desc                            : Fix 38487 TC8 With Contiguous
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100221282575 closed ACOB with two contiguous CPCCB/CPBH sets where the first set spans OOS date 20230210.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOB and first CPCCB/CPBH set as of 20230210, histories the second CPCCB/CPBH set, creates Member Date Specific 20220101 - 20230731
Test Case ID for Row 5804             : 48147
Requirement ID                        : 36881.20.027
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48147
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 48147
Finished at                           : Tue Jan 14 15:11:25 EST 2025
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 14/Jan/2025 03:11:25PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

