
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Jan/2024 03:59:45PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Started at                         : Wed Jan 10 15:59:53 EST 2024
Creating test case for Row #       : 4661
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.01.011') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:53 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:53 EST 2024
Creating test case for Row #       : 4662
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.01.011') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:54 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:54 EST 2024
Creating test case for Row #       : 4663
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.01.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:54 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:54 EST 2024
Creating test case for Row #       : 4664
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:55 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:55 EST 2024
Creating test case for Row #       : 4665
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:55 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:55 EST 2024
Creating test case for Row #       : 4666
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:56 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:56 EST 2024
Creating test case for Row #       : 4667
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:56 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:56 EST 2024
Creating test case for Row #       : 4668
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:56 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:56 EST 2024
Creating test case for Row #       : 4669
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:57 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:57 EST 2024
Creating test case for Row #       : 4670
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:57 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:57 EST 2024
Creating test case for Row #       : 4671
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.040') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:58 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:58 EST 2024
Creating test case for Row #       : 4672
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.02.051') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:58 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 15:59:58 EST 2024
Creating test case for Row #       : 4673
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.03.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 44
Total No.of Columns fetched        : 5
Grouping                           : Interfaces
Grouping Validation                : Verify Grouping for the Test case
Validation status                  : FAIL
Finished at                        : Wed Jan 10 15:59:59 EST 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 10/Jan/2024 03:59:59PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
