
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Jun/2024 03:23:59PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the list of Benefit Plans that are associated with EVV in the Outbound Member file  Extract should include members with active eligibility
Expected Results                   : Validate the  Outbound Member file included  the below Benefit plans with active eligibility memebers as expected.  MASSHEALTH STANDARD  MASSHEALTH COMMONHEALTH  STANDARD PLUS MR/DD HCBS WAIVER  STANDARD PLUS MRC/TBI HCBS WAIVER  MASSHEALTH FAMILY ASSISTANCE  STANDARD PLUS FRAIL ELDER HCBS WAIVER  STANDARD PLUS DDS COMMUNITY LIVING WAIVER  STANDARD PLUS AUTISM WAIVER  STANDARD PLUS ABI-RH WAIVER  STANDARD PLUS MFP COMMUNITY LIVING HCBS WAIVER  STANDARD PLUS MFP RESIDENTIAL SUPPORTS HCBS WAIVER  STANDARD PLUS ABI-N WAIVER  STANDARD PLUS DDS ADULT SUPPORTS WAIVER  STANDARD PLUS DDS INTENSIVE SUPPORT WAIVER  CAREPLUS
Test Case ID for Row 5340          : 47475
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.005
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47475
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47475
Finished at                        : Mon Jun 17 15:24:25 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:25 EDT 2024
Creating test case for Row #       : 5341
Total No.of Columns fetched        : 5
Validation Time(ms)                : 522
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client First Name
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client First Name should be mapped to first name from BASE table.
Expected Results                   : validate the Client FirstName should be mapped to first name from Base table. ClientFirstName =  (NAM_FIRST ) from T_RE_ BASE as expected
Test Case ID for Row 5341          : 47476
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47476
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47476
Finished at                        : Mon Jun 17 15:24:30 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:30 EDT 2024
Creating test case for Row #       : 5342
Total No.of Columns fetched        : 5
Validation Time(ms)                : 613
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client First Name Max Chars
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract First Name field should be allowed Maximum 30 chars and Special Chars  ( . '  - space).
Expected Results                   : Validate  Maximum Chars  30 for Client FirstName and  Special Chars  ( . '  - space) are  allowed as expected.
Test Case ID for Row 5342          : 47477
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47477
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47477
Finished at                        : Mon Jun 17 15:24:35 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:35 EDT 2024
Creating test case for Row #       : 5343
Total No.of Columns fetched        : 5
Validation Time(ms)                : 679
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Middle Initial
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Middle Initial should be mapping value from BASE table.Max chars allowed should be 1.
Expected Results                   : Validate the  Client Middle Initial is mapped to first name middle Initial from Base table. The max chars allowed is 1. ClientMiddleInitial =  (NAM_MID_INIT ) from T_RE_ BASE.
Test Case ID for Row 5343          : 47478
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.02.002
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47478
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47478
Finished at                        : Mon Jun 17 15:24:40 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:40 EDT 2024
Creating test case for Row #       : 5344
Total No.of Columns fetched        : 5
Validation Time(ms)                : 563
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Middle Initial NULL
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Middle Initial value should not use double quotes if the value is NULL from  Base table.
Expected Results                   : Validate the Client Middle Initial should not use double quotes if the value is NULL from  Base table as expected.
Test Case ID for Row 5344          : 47479
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.02.002
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47479
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47479
Finished at                        : Mon Jun 17 15:24:45 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:45 EDT 2024
Creating test case for Row #       : 5345
Total No.of Columns fetched        : 5
Validation Time(ms)                : 541
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Last Name
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Last Name should be mapped to last name from BASE table.
Expected Results                   : Validate the Client FirstName is  mapped to Last name from Base table. Client LastName =  (NAM_LAST ) from T_RE_ BASE
Test Case ID for Row 5345          : 47480
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.02.003
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47480
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47480
Finished at                        : Mon Jun 17 15:24:50 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:50 EDT 2024
Creating test case for Row #       : 5346
Total No.of Columns fetched        : 5
Validation Time(ms)                : 528
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Last Name Max Chars
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Last Name field Should allow maximum 30 chars and Special Chars  ( . '  - space).
Expected Results                   : Validate Maximum 30 Chars and Special Chars  ( . '  - space) for Client Last Name are allowed as expected in member extract file.
Test Case ID for Row 5346          : 47481
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.02.003
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47481
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47481
Finished at                        : Mon Jun 17 15:24:54 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:54 EDT 2024
Creating test case for Row #       : 5347
Total No.of Columns fetched        : 5
Validation Time(ms)                : 757
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Medicaid ID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Medicaid ID should be mapped to ID_MEDICAID from BASE table
Expected Results                   : Validate Client Medicaid ID is mapped to ID_MEDICAID from Base table. ClientMedicaidID = ID_MEDICAID from T_RE_ BASE as expected.
Test Case ID for Row 5347          : 47482
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47482
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47482
Finished at                        : Mon Jun 17 15:25:00 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:00 EDT 2024
Creating test case for Row #       : 5348
Total No.of Columns fetched        : 5
Validation Time(ms)                : 665
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Medicaid ID Chars
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Medicaid ID is mapped and should be always 12 chars and numeric only.
Expected Results                   : Validate the  Client Medicaid ID is always be 12 Chars and Numeric only as expected.
Test Case ID for Row 5348          : 47483
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47483
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47483
Finished at                        : Mon Jun 17 15:25:05 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:05 EDT 2024
Creating test case for Row #       : 5349
Total No.of Columns fetched        : 5
Validation Time(ms)                : 574
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Action field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract should have Action field
Expected Results                   : Validate the Outbound Member Extract has  Action field present as expected.
Test Case ID for Row 5349          : 47484
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.04.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47484
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47484
Finished at                        : Mon Jun 17 15:25:10 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:10 EDT 2024
Creating test case for Row #       : 5350
Total No.of Columns fetched        : 5
Validation Time(ms)                : 605
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Action field Values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Action field values. The Action field values should be 'A' or 'C' in the Outbound Member Extract. 'A' for the New members 'C' for the change records
Expected Results                   : Validate Action field values are 'A' or 'C' in the Outbound Member Extract. 'A' for the New members 'C' for the change records as expected.
Test Case ID for Row 5350          : 47485
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.04.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47485
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47485
Finished at                        : Mon Jun 17 15:25:15 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:15 EDT 2024
Creating test case for Row #       : 5351
Total No.of Columns fetched        : 5
Validation Time(ms)                : 567
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Language
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Language should be mapped to  Written Language from BASE table
Expected Results                   : Validate the Client Language is  mapped to Written Language from Base table. ClientLanguage =  (CDE_LANG_WRITTEN ) from T_RE_BASE as expected.
Test Case ID for Row 5351          : 47486
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.05.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47486
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47486
Finished at                        : Mon Jun 17 15:25:20 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:20 EDT 2024
Creating test case for Row #       : 5352
Total No.of Columns fetched        : 5
Validation Time(ms)                : 528
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Language list
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Language should be mapped to Written Language list
Expected Results                   : Validate the Client Language list is included the below values. SanData Accepted written Languages List:  The default language should be English Amharic ,Armenian ,Bengali ,Bengali Indian, Burmese, Cantonese, Egyptian Arabic, English,EuropeanSpanish,French,FrenchCreole,Fulah,Hawaiian,Hindi,Hmong,Iloko,Japanese,Korean ,Lao ,Mandarin Chinese ,Navajo ,Nepali ,Persian ,Polish ,Portuguese Russian ,Serbian ,Somali ,Spanish ,Swahili ,Tagalog ,Vietnamese ,Yue Chinese.
Test Case ID for Row 5352          : 47487
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.05.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47487
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47487
Finished at                        : Mon Jun 17 15:25:25 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:25 EDT 2024
Creating test case for Row #       : 5353
Total No.of Columns fetched        : 5
Validation Time(ms)                : 636
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract Client Gender
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound Member Extract Client Gender should be mapped to Gender from Base table
Expected Results                   : Validate the Client Gender is mapped to Gender from Base table. The valid values should be 'M' and 'F'. Null (||)should accepted. ClientGender  =  (CDE_SEX ) from T_RE_BASE
Test Case ID for Row 5353          : 47488
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.06.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47488
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47488
Finished at                        : Mon Jun 17 15:25:30 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:30 EDT 2024
Creating test case for Row #       : 5354
Total No.of Columns fetched        : 5
Validation Time(ms)                : 550
TC Validation status               : PASS
Short Desc                         : EVV ClientPhone
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : Phone number in the EVV extract should be always 10 digits without any hyphens. The phone number should be from T_RE_PHONE wich has the value of dayphone number.SAK_CDE_PHONE should be 1
Expected Results                   : Validat the phone number on the EVV daily extract. Phone number shoul dbe always 10 digits and without any hyphens.
Test Case ID for Row 5354          : 47489
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.11.002
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47489
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47489
Finished at                        : Mon Jun 17 15:25:35 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:35 EDT 2024
Creating test case for Row #       : 5355
Total No.of Columns fetched        : 5
Validation Time(ms)                : 542
TC Validation status               : PASS
Short Desc                         : EVV future eligibility end date
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : Change should be triggered when the member benefit plan eligibility ends rather than on the day when the eligibility change is recorded. Ex: If the member eligibility ends with future date Aug 03- 2024, trigger should happen on Aug 03 -2024 and the extract will be sent to SanData on the following date which is Aug 04-2024.
Expected Results                   : Validate that the extarct triggers based on the end date. See example on the description.
Test Case ID for Row 5355          : 47490
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.12.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47490
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47490
Finished at                        : Mon Jun 17 15:25:39 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:39 EDT 2024
Creating test case for Row #       : 5356
Total No.of Columns fetched        : 5
Validation Time(ms)                : 593
TC Validation status               : PASS
Short Desc                         : EVV retro eligibility end date
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : Change should be triggered on the date the members enters the retro end date.  Ex: If the member eligibility ends with retro date April 03- 2024, which was changed on current date the  trigger should happen on the current date(june 17) and the extract will be sent to SanData on the following date which is June 17-2024.
Expected Results                   : Change should be triggered on the date the members enters the retro end date.  Ex: If the member eligibility ends with retro date April 03- 2024, which was changed on current date the  trigger should happen on the current date(june 17) and the extract will be sent to SanData on the following date which is June 17-2024.
Test Case ID for Row 5356          : 47491
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.12.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47491
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47491
Finished at                        : Mon Jun 17 15:25:45 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:45 EDT 2024
Creating test case for Row #       : 5357
Total No.of Columns fetched        : 5
Validation Time(ms)                : 553
TC Validation status               : PASS
Short Desc                         : EVV ClientStatus = 02, 04
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : 02 = Member with active eligibility (Active) 04 = member with the closed eligibility (Inactive)  Ex: If the members benefit plan ends with future date Aug 03- 2024, the extract should update Client Status to be Inactive (04) on the following date Aug 04-2024. (Client Status should be updated in the filed as per the eligibility).  If the member benefit plan ends with retro end date the extract should update the client status to be inactive (04) on the day following  end date being received.   EX: If we receive a retro date for the DOD(02/28/2024) on 04/01/2024 we should trigger an extract to SanData on the following day which is 04/02/2024.
Expected Results                   : Validat the ClientStatus which is always 2 digit. If the member has the active eligibility the client status should be 02 and inactive eligibility elibibility the client status should be 04.   Validate for retro and future dates. See example under the description.
Test Case ID for Row 5357          : 47492
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.12.002
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47492
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47492
Finished at                        : Mon Jun 17 15:25:50 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:50 EDT 2024
Creating test case for Row #       : 5358
Total No.of Columns fetched        : 5
Validation Time(ms)                : 563
TC Validation status               : PASS
Short Desc                         : EVV ICO deemed enrolled members
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : If the member who has the ICO Deemed managed care eligibility which is usually ends after the 2 months after the benifit plan end date. Ex: If the members benefit plan ends with future date Aug 03- 2024, the ICO managed care eligibility end date would be after two months which is Oct 03-2024. Change trigger should happen on Oct 03-2023, and the extract will be sent to SanData on the following date which is Oct 04-2024. Client Status should be updated to Inactive (04) on the following date Oct 04-2024 based on ICO deemed enrollment end date.  Note: Use the date which ever is later to trigger the ClientStatus.  Note: Use the date which ever is later to trigger the ClientStatus.
Expected Results                   : Validate the Sandata extract triggers based on the ICO Deemed managed care eligibility end dates. See the example under the description.
Test Case ID for Row 5358          : 47493
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.12.003
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47493
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47493
Finished at                        : Mon Jun 17 15:25:55 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:55 EDT 2024
Creating test case for Row #       : 5359
Total No.of Columns fetched        : 5
Validation Time(ms)                : 542
TC Validation status               : PASS
Short Desc                         : EVV payer ID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : SanData extract should include PayerID field with 5 character code mapped to provider ID (PIDSL).The payer ID should never be empty.  See the attachement for the list of provider ID mapped to payer ID
Expected Results                   : Validat the PayerID field under the SanData extract.
Test Case ID for Row 5359          : 47494
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.13.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47494
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47494
Finished at                        : Mon Jun 17 15:25:59 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:25:59 EDT 2024
Creating test case for Row #       : 5360
Total No.of Columns fetched        : 5
Validation Time(ms)                : 564
TC Validation status               : PASS
Short Desc                         : Non-Managed care member (FFS)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : Non-Managed care member (FFS), always default the value to MassHealth (MAHEA).
Expected Results                   : Validat the PayerID field for FFS members which should always default to MassHealth (MAHEA)
Test Case ID for Row 5360          : 47495
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.13.002
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47495
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47495
Finished at                        : Mon Jun 17 15:26:04 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:04 EDT 2024
Creating test case for Row #       : 5361
Total No.of Columns fetched        : 5
Validation Time(ms)                : 561
TC Validation status               : PASS
Short Desc                         : EVV bOutbound Member control file
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : EVV Extracts
Long Desc                          : Validat the format and the naming of the outbound control file.Also the frequency and the Channel
Expected Results                   : The format of the file should be DSV (Delimiter Separated Value listing file)  Outbound control file name to SanData:   MAHEA_EVV_Member_Outbound_ControlFile_YYYYMMDD_HHMMSS.sss.dsv.zip.pgp  Channel - MOVEit Frequency - Daily  Header Layout: "FileName"|"RecordCount"|"StartDateTime"|"EndDateTime"|"Hash"  Only the fields FileName and RecordCount are required. Payers typically opt to only send the required and completely omit the other 3.
Test Case ID for Row 5361          : 47496
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.002
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47496
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47496
Finished at                        : Mon Jun 17 15:26:10 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:26:10 EDT 2024
